6. CRUD システムの構築

サービス

コントローラー

フロントエンド

Bladeテンプレート

7. テスト
   9-1 ユニットテスト
   9-1-1 テスト対象クラス
   9-1-2 テストクラスの生成
   9-1-3 テストメソッドの実装
   9-1-4 データプロバイダの活用
   9-1-5 例外のテスト
   9-1-6 テストの前処理・後処理
   9-1-7 テストの設定
   9-2 データベーステスト
   9-2-1 テスト対象のテーブルとクラス
   9-2-2 データベーステストの基礎
   9-2-3 Eloquent クラスのテスト
   9-2-4 サービスクラスのテスト
   9-2-5 モックによるテスト（サービスクラス）

8. アプリケーション運用
   10-1 エラーハンドリング
   10-1-1 エラー表示
   10-1-2 エラーの種別
   10-1-3 エラーハンドリングの基本
   10-1-5 例外の描画テンプレート変更
   10-1-6 エラーハンドリングパターン
   10-2 ログ活用パターン
   10-2-1 ログの基本
   10-2-2 ログ出力設定
   10-2-3 権限によるログファイル分離方法
   10-2-4 カスタムログドライバの実装

9. 認証と認可
   6-1 セッションを利用した認証
   6-1-1 認証を支えるクラスとその機能
   6-1-2 認証処理を理解する
   6-1-3 データベース・セッションによる認証処理
   6-1-4 フォーム認証への適用
   6-1-5 認証処理のカスタマイズ
   6-1-6 パスワードリセット
   6-2 トークン認証
   6-2-1 api_token を保持するテーブルの作成
   6-2-2 シーダーを用いたレコードの作成
   6-2-3 独自認証プロバイダの作成
   6-2-4 トークン認証の利用方法
   6-5 認可処理
   6-5-1 認可処理を理解する
   6-5-2 認可処理
   6-5-3 Blade テンプレートによる認可処理
